38,1st,*Roosevelt Brown,Cubs,120,'01,7,B,LF-RF+0,L,0,0,1,2,0,0,3,3,4,6,7,14,15,15,16,18,0,0,19,20
151,1st,*Todd Hundley,Cubs,330,'01,8,C,C+2 - 1B+0,S,0,0,1,4,0,0,5,5,6,10,11,14,0,0,15,15,0,0,16,20
37,1st,*Tom Gordon,Cubs,300,'01,6,1,Closer,R,1,1,2,7,8,13,14,16,17,17,18,19,0,0,20,20,0,0,0,0
79,1st,Damon Buford,Cubs,100,'01,7,B,OF+1,R,0,0,1,3,4,4,0,0,5,9,10,17,0,0,18,18,0,0,19,20
92,1st,Eric Young,Cubs,320,'01,9,A,2B+3,R,0,0,0,0,1,4,5,5,6,9,10,14,15,17,18,19,0,0,20,20
84,1st,Felix Heredia,Cubs,170,'01,5,1,Reliever,L,1,2,3,7,8,12,13,15,16,17,18,19,0,0,20,20,0,0,0,0
86,1st,Jeff Reed,Cubs,50,'01,7,C,C+6,L,0,0,1,3,0,0,0,0,4,13,14,19,0,0,0,0,0,0,20,20
80,1st,Joe Girardi,Cubs,80,'01,7,C,C+7,R,0,0,1,1,2,4,0,0,5,7,8,18,0,0,19,19,0,0,20,20
85,1st,Jon Lieber,Cubs,470,'01,3,07,Starter,R,1,2,3,7,8,14,15,17,0,0,18,19,0,0,20,20,0,0,0,0
85,AP,Jon Lieber,Cubs,470,'01,3,07,Starter,R,1,2,3,7,8,14,15,17,0,0,18,19,0,0,20,20,0,0,0,0
91,1st,Kerry Wood,Cubs,190,'01,1,6,Starter,R,1,4,5,10,11,14,15,17,18,20,0,0,0,0,0,0,0,0,0,0
88,1st,Kevin Tapani,Cubs,310,'01,4,07,Starter,R,1,3,4,7,8,13,14,16,0,0,17,18,0,0,19,19,0,0,20,20
81,1st,Mark Grace,Cubs,210,'01,9,C,1B+0,L,0,0,0,0,1,1,2,3,4,10,11,16,0,0,17,19,0,0,20,20
78,1st,Rick Aguilera,Cubs,130,'01,4,1,Closer,R,1,3,4,7,8,13,14,16,17,17,18,19,0,0,0,0,0,0,20,20
83,1st,Ricky Gutierrez,Cubs,230,'01,9,B,SS+2,R,0,0,0,0,1,4,0,0,5,11,12,17,18,18,19,19,0,0,20,20
90,1st,Rondell White,Cubs,230,'01,8,B,LF-RF+2,R,0,0,1,2,3,3,0,0,4,7,8,15,16,16,17,18,0,0,19,20
90,P,Rondell White,Cubs,230,'01,8,B,LF-RF+2,R,0,0,1,2,3,3,0,0,4,7,8,15,16,16,17,18,0,0,19,20
87,1st,Sammy Sosa,Cubs,490,'01,9,B,LF-RF+0,R,0,0,1,3,0,0,0,0,4,7,8,13,0,0,14,15,0,0,16,20
87,UL,Sammy Sosa,Cubs,490,'01,9,B,LF-RF,R,0,0,1,3,0,0,0,0,4,7,8,13,0,0,14,15,0,0,16,20
89,1st,Todd Van Poppel,Cubs,160,'01,4,2,Reliever,R,1,3,4,8,9,12,13,15,16,17,18,19,0,0,20,20,0,0,0,0
82,1st,Willie Greene,Cubs,110,'01,6,B,3B+3,L,0,0,1,4,5,6,0,0,7,12,13,13,14,14,15,16,17,17,18,20
129,1st,*Aubrey Huff,Devil Rays,200,'01,8,C,3B+1,L,0,0,1,2,0,0,3,4,5,8,9,15,0,0,16,18,0,0,19,20
7,1st,*Ben Grieve,Devil Rays,250,'01,8,C,LF-RF+1,L,0,0,1,2,3,3,0,0,4,8,9,14,0,0,15,17,0,0,18,20
58,1st,*Juan Guzman,Devil Rays,360,'01,4,07,Starter,R,1,4,5,8,9,13,14,16,17,17,18,19,0,0,0,0,0,0,20,20
89,1st,*Paul Wilson,Devil Rays,280,'01,3,5,Starter,R,1,3,4,6,7,12,13,16,17,17,18,19,0,0,20,20,0,0,0,0
135,1st,*Tanyon Sturtze,Devil Rays,190,'01,4,2,Reliever,R,1,3,4,6,7,12,13,15,16,17,18,19,0,0,20,20,0,0,0,0
128,1st,*Travis Harper,Devil Rays,300,'01,4,6,Starter,R,1,8,9,10,11,13,14,15,16,16,17,19,0,0,20,20,0,0,0,0
426,1st,Albie Lopez,Devil Rays,400,'01,3,07,Starter,R,1,2,3,5,6,13,14,16,17,17,18,19,0,0,20,20,0,0,0,0
429,1st,Bryan Rekar,Devil Rays,350,'01,3,6,Starter,R,1,3,4,6,7,13,14,16,0,0,17,19,0,0,20,20,0,0,0,0
421,1st,Doug Creek,Devil Rays,10,'01,2,1,Reliever,L,1,3,4,11,12,13,14,17,18,19,0,0,0,0,0,0,0,0,20,20
432,1st,Esteban Yan,Devil Rays,40,'01,3,2,Reliever,R,1,2,3,7,8,12,13,16,17,17,18,18,0,0,19,19,0,0,20,20
427,1st,Felix Martinez,Devil Rays,90,'01,6,A,SS+4,S,0,0,1,1,2,3,0,0,4,9,10,16,17,17,18,18,19,19,20,20
428,1st,Fred McGriff,Devil Rays,270,'01,9,C,1B+0,L,0,0,1,2,3,4,5,5,6,10,11,17,0,0,0,0,0,0,18,20
431,1st,Gerald Williams,Devil Rays,160,'01,7,B,OF+1,R,0,0,1,1,2,4,5,5,6,6,7,14,15,15,16,17,0,0,18,20
430,1st,Greg Vaughn,Devil Rays,300,'01,8,B,LF-RF+1,R,0,0,1,3,0,0,0,0,4,11,12,13,14,14,15,16,0,0,17,20
430,P,Greg Vaughn,Devil Rays,300,'01,8,B,LF-RF+1,R,0,0,1,3,0,0,0,0,4,11,12,13,14,14,15,16,0,0,17,20
422,1st,John Flaherty,Devil Rays,70,'01,6,C,C+5,R,0,0,0,0,1,1,2,4,0,0,5,17,0,0,0,0,0,0,18,20
423,1st,Jose Guillen,Devil Rays,260,'01,8,B,LF-RF+1,R,0,0,1,2,3,4,5,5,6,9,10,14,0,0,15,16,17,17,18,20
418,1st,Miguel Cairo,Devil Rays,90,'01,7,A,2B+2,R,0,0,0,0,1,3,4,4,5,7,8,15,16,18,19,20,0,0,0,0
424,1st,Roberto Hernandez,Devil Rays,120,'01,3,1,Closer,R,1,2,3,7,8,13,14,16,17,17,18,19,0,0,20,20,0,0,0,0
424,UL,Roberto Hernandez,Devil Rays,120,'01,3,1,Closer,R,1,2,3,7,8,13,14,16,17,17,18,19,0,0,20,20,0,0,0,0
425,1st,Russ Johnson,Devil Rays,90,'01,7,B,2B+3 - 3B+2,R,0,0,1,1,2,2,3,4,5,9,10,18,19,19,0,0,0,0,20,20
420,1st,Steve Cox,Devil Rays,260,'01,9,C,LF-RF+1 - 1B+0,L,0,0,0,0,1,3,4,4,5,10,11,16,0,0,17,18,0,0,19,20
419,1st,Vinny Castilla,Devil Rays,30,'01,5,B,3B+2,R,0,0,0,0,1,3,0,0,0,0,4,16,0,0,0,0,0,0,17,20
97,1st,*Armando Reynoso,Diamondbacks,310,'01,2,6,Starter,R,1,3,4,6,7,12,13,17,0,0,18,19,0,0,20,20,0,0,0,0
105,1st,*Craig Counsell,Diamondbacks,150,'01,8,B,SS+3 - 2B-3B+2,L,0,0,1,1,2,3,4,5,6,9,10,18,0,0,19,19,20,20,0,0
86,1st,*Erubiel Durazo,Diamondbacks,320,'01,9,C,LF-RF+1 - 1B+0,L,0,0,1,2,0,0,3,3,4,10,11,16,0,0,17,17,0,0,18,20
76,1st,*Geraldo Guzman,Diamondbacks,270,'01,4,5,Starter,R,1,3,4,7,8,11,12,15,16,17,18,19,0,0,20,20,0,0,0,0
109,1st,*Mark Grace,Diamondbacks,300,'01,10,C,1B+0,L,0,0,0,0,1,1,2,4,5,11,12,16,0,0,17,19,0,0,20,20
16,1st,Brian Anderson,Diamondbacks,310,'01,4,07,Starter,L,1,3,4,5,6,11,12,16,0,0,17,18,0,0,19,19,0,0,20,20
23,1st,Byung-Hyun Kim,Diamondbacks,110,'01,2,1,Reliever,R,1,2,3,12,13,15,16,17,18,20,0,0,0,0,0,0,0,0,0,0
26,1st,Curt Schilling,Diamondbacks,450,'01,3,07,Starter,R,1,3,4,8,9,13,14,17,0,0,18,19,0,0,20,20,0,0,0,0
17,1st,Danny Bautista,Diamondbacks,150,'01,7,B,LF-RF+1,R,0,0,0,0,1,3,4,4,5,5,6,13,14,14,15,16,17,18,19,20
19,1st,Greg Colbrunn,Diamondbacks,270,'01,9,C,1B+0,R,0,0,0,0,1,1,2,3,4,9,10,16,0,0,17,18,0,0,19,20
28,1st,Greg Swindell,Diamondbacks,210,'01,5,1,Reliever,L,1,2,3,7,8,11,12,16,0,0,17,19,0,0,20,20,0,0,0,0
18,1st,Jay Bell,Diamondbacks,250,'01,8,B,2B+3,R,0,0,0,0,1,1,2,4,5,9,10,15,0,0,16,17,18,18,19,20
27,1st,Kelly Stinnett,Diamondbacks,50,'01,6,C,C+5,R,0,0,1,4,5,5,6,6,7,10,11,17,0,0,0,0,0,0,18,20
21,1st,Luis Gonzalez,Diamondbacks,360,'01,9,C,LF-RF+1,L,0,0,0,0,1,1,2,3,4,8,9,14,0,0,15,17,0,0,18,20
24,1st,Matt Mantei,Diamondbacks,170,'01,5,1,Closer,R,1,4,5,10,11,12,13,15,16,18,19,19,0,0,20,20,0,0,0,0
29,1st,Matt Williams,Diamondbacks,120,'01,7,C,3B+2,R,0,0,0,0,1,3,4,5,6,6,7,15,0,0,16,18,0,0,19,20
25,1st,Mike Morgan,Diamondbacks,70,'01,1,1,Reliever,R,1,2,3,5,6,14,15,17,0,0,18,20,0,0,0,0,0,0,0,0
22,1st,Randy Johnson,Diamondbacks,440,'01,3,07,Starter,L,1,2,3,10,11,14,15,17,18,18,19,19,0,0,20,20,0,0,0,0
22,AP,Randy Johnson,Diamondbacks,440,'01,3,07,Starter,L,1,2,3,10,11,14,15,17,18,18,19,19,0,0,20,20,0,0,0,0
22,UL,Randy Johnson,Diamondbacks,440,'01,3,07,Starter,L,1,2,3,10,11,14,15,17,18,18,19,19,0,0,20,20,0,0,0,0
20,1st,Steve Finley,Diamondbacks,340,'01,8,B,OF+1,L,0,0,0,0,1,1,2,3,4,8,9,12,13,13,14,15,16,16,17,20
30,1st,Tony Womack,Diamondbacks,110,'01,7,A,SS+2,L,0,0,0,0,1,3,4,5,6,6,7,14,15,17,18,18,19,20,0,0
107,1st,*Andy Ashby,Dodgers,340,'01,2,6,Starter,R,1,2,3,5,6,13,14,17,0,0,18,19,0,0,20,20,0,0,0,0
77,1st,*Eric Gagne,Dodgers,150,'01,3,5,Starter,R,1,3,4,8,9,12,13,16,17,18,19,19,0,0,0,0,0,0,20,20
94,1st,*Mike Fetters,Dodgers,230,'01,4,1,Reliever,R,1,1,2,6,7,14,15,16,17,18,19,20,0,0,0,0,0,0,0,0
90,1st,*Onan Masaoka,Dodgers,60,'01,2,1,Reliever,L,1,6,7,10,11,14,15,16,17,20,0,0,0,0,0,0,0,0,0,0
130,1st,*Paul Lo Duca,Dodgers,100,'01,7,B,C+6,R,0,0,0,0,1,3,4,5,6,9,10,16,17,17,18,19,0,0,20,20
216,1st,Adrian Beltre,Dodgers,280,'01,8,B,3B+2,R,0,0,0,0,1,1,2,3,4,7,8,14,15,15,16,17,0,0,18,20
218,1st,Alex Cora,Dodgers,50,'01,6,B,SS+2,L,0,0,0,0,1,2,3,3,4,6,7,14,15,15,16,17,18,19,20,20
226,1st,Chad Kreuter,Dodgers,240,'01,9,C,C+7,S,0,0,1,2,3,3,0,0,4,13,14,18,0,0,19,19,0,0,20,20
227,1st,Chan Ho Park,Dodgers,470,'01,5,07,Starter,R,1,2,3,7,8,12,13,15,16,17,18,19,0,0,20,20,0,0,0,0
219,1st,Darren Dreifort,Dodgers,270,'01,3,6,Starter,R,1,2,3,7,8,14,15,16,17,18,19,19,0,0,0,0,0,0,20,20
223,1st,Dave Hansen,Dodgers,310,'01,9,C,---,L,0,0,1,2,3,3,0,0,4,11,12,14,0,0,15,16,17,17,18,20
225,1st,Eric Karros,Dodgers,190,'01,7,B,1B+0,R,0,0,1,1,0,0,2,3,4,8,9,14,0,0,15,16,0,0,17,20
229,1st,Gary Sheffield,Dodgers,550,'01,10,B,LF-RF+1,R,0,0,0,0,1,1,2,3,4,10,11,15,0,0,16,16,0,0,17,20
229,P,Gary Sheffield,Dodgers,550,'01,10,B,LF-RF+1,R,0,0,0,0,1,1,2,3,4,10,11,15,0,0,16,16,0,0,17,20
229,UL,Gary Sheffield,Dodgers,550,'01,10,B,LF-RF+1,R,0,0,0,0,1,1,2,3,4,10,11,15,0,0,16,16,0,0,17,20
228,1st,Jeff Shaw,Dodgers,170,'01,3,1,Closer,R,1,4,5,8,9,13,14,17,0,0,18,19,0,0,20,20,0,0,0,0
217,1st,Kevin Brown,Dodgers,570,'01,4,07,Starter,R,1,2,3,7,8,14,15,17,0,0,18,19,0,0,20,20,0,0,0,0
217,AP,Kevin Brown,Dodgers,570,'01,4,07,Starter,R,1,2,3,7,8,14,15,17,0,0,18,19,0,0,20,20,0,0,0,0
217,UL,Kevin Brown,Dodgers,570,'01,4,07,Starter,R,1,2,3,7,8,14,15,17,0,0,18,19,0,0,20,20,0,0,0,0
222,1st,Mark Grudzielanek,Dodgers,150,'01,8,B,2B+2,R,0,0,0,0,1,4,5,5,6,8,9,16,17,17,18,19,20,20,0,0
221,1st,Shawn Green,Dodgers,280,'01,8,A,LF-RF+1,L,0,0,1,1,2,3,0,0,4,9,10,13,14,14,15,17,18,18,19,20
215,1st,Terry Adams,Dodgers,210,'01,3,1,Reliever,R,1,2,3,6,7,15,16,17,18,18,19,20,0,0,0,0,0,0,0,0
224,1st,Todd Hundley,Dodgers,150,'01,7,B,C+1,S,0,0,1,2,3,3,4,5,0,0,6,14,15,15,16,17,18,18,19,20
220,1st,Tom Goodwin,Dodgers,210,'01,8,A,CF+2 - LF-RF+1,L,0,0,1,2,3,4,0,0,5,9,10,14,15,18,0,0,19,19,20,20
34,1st,*Carl Povano,Expos,400,'01,2,6,Starter,R,1,3,4,6,7,13,14,17,18,18,19,20,0,0,0,0,0,0,0,0
52,1st,*Fernando Seguignol,Expos,190,'01,7,C,1B+0 - LF-RF+0,S,0,0,1,5,0,0,0,0,6,8,9,13,0,0,14,16,0,0,17,20
132,1st,*Fernando Tatis,Expos,370,'01,9,B,3B+2,R,0,0,1,3,0,0,4,4,5,11,12,14,15,15,16,17,0,0,18,20
36,1st,*Hideki Irabu,Expos,320,'01,3,6,Starter,R,1,3,4,7,8,12,13,16,0,0,17,19,0,0,20,20,0,0,0,0
31,1st,*Scott Strickland,Expos,220,'01,5,1,Reliever,R,1,2,3,8,9,13,14,16,17,17,18,19,0,0,20,20,0,0,0,0
54,1st,*Tony Armas Jr.,Expos,450,'01,4,6,Starter,R,1,3,4,6,7,12,13,16,17,18,19,19,0,0,20,20,0,0,0,0
133,1st,*Ugueth Urbina,Expos,270,'01,4,1,Closer,R,1,3,4,10,12,14,15,17,18,18,19,20,0,0,0,0,0,0,0,0
272,1st,Anthony Telford,Expos,130,'01,2,1,Reliever,R,1,2,3,7,8,13,14,17,18,18,19,20,0,0,0,0,0,0,0,0
266,1st,Dustin Hermanson,Expos,220,'01,2,6,Starter,R,1,3,4,5,6,12,13,16,17,17,18,19,0,0,20,20,0,0,0,0
269,1st,Felipe Lira,Expos,40,'01,2,1,Reliever,R,1,3,4,5,6,12,13,16,0,0,17,19,0,0,20,20,0,0,0,0
273,1st,Javier Vazquez,Expos,350,'01,2,07,Starter,R,1,2,3,7,8,13,14,17,0,0,18,19,0,0,20,20,0,0,0,0
273,AP,Javier Vazquez,Expos,350,'01,2,07,Starter,R,1,2,3,7,8,13,14,17,0,0,18,19,0,0,20,20,0,0,0,0
274,1st,Jose Vidro,Expos,400,'01,9,B,2B+3,S,0,0,0,0,1,3,4,4,5,6,7,14,0,0,15,18,0,0,19,20
274,UL,Jose Vidro,Expos,400,'01,9,B,2B+3,S,0,0,0,0,1,3,4,4,5,6,7,14,0,0,15,18,0,0,19,20
271,1st,Lee Stevens,Expos,180,'01,7,C,1B+0,L,0,0,1,2,3,3,0,0,4,7,8,13,0,0,14,16,0,0,17,20
260,1st,Michael Barrett,Expos,60,'01,7,C,C+4 - 3B+1,R,0,0,0,0,1,5,6,6,7,8,9,17,0,0,18,19,0,0,20,20
270,1st,Mike Mordecai,Expos,130,'01,7,B,3B+1,R,0,0,1,2,3,4,0,0,5,7,8,14,15,15,16,18,0,0,19,20
262,1st,Milton Bradley,Expos,110,'01,7,B,CF+2 - LF-RF+1,S,0,0,1,1,2,3,0,0,4,9,10,16,17,17,18,19,0,0,20,20
263,1st,Orlando Cabrera,Expos,120,'01,6,B,SS+4,R,0,0,0,0,1,4,5,6,0,0,7,13,0,0,14,17,0,0,18,20
261,1st,Peter Bergeron,Expos,70,'01,7,B,CF+2 - LF-RF+1,L,0,0,1,1,2,4,0,0,5,9,10,16,17,17,18,19,20,20,0,0
261,P,Peter Bergeron,Expos,70,'01,7,B,CF+2 - LF-RF+1,L,0,0,1,1,2,4,0,0,5,9,10,16,17,17,18,19,20,20,0,0
268,1st,Steve Kline,Expos,120,'01,3,1,Reliever,L,1,2,3,6,7,13,14,16,17,17,18,19,0,0,20,20,0,0,0,0
267,1st,Terry Jones,Expos,20,'01,6,A,LF-RF+1 - CF+0,S,0,0,1,2,3,6,0,0,0,0,7,14,15,17,18,19,20,20,0,0
264,1st,Vladimir Guerrero,Expos,470,'01,9,B,LF-RF+1,R,0,0,0,0,1,3,0,0,4,5,6,13,0,0,14,15,16,16,17,20
264,UL,Vladimir Guerrero,Expos,470,'01,9,B,LF-RF+1,R,0,0,0,0,1,3,0,0,4,5,6,13,0,0,14,15,16,16,17,20
265,1st,Wilton Guerrero,Expos,60,'01,7,A,LF-RF+1,S,0,0,0,0,1,6,0,0,7,7,8,18,19,19,0,0,20,20,0,0
4,1st,*Aaron Fultz,Giants,100,'01,3,1,Reliever,L,1,3,4,8,9,14,15,16,17,17,18,19,0,0,20,20,0,0,0,0
62,1st,*Alan Embree,Giants,80,'01,3,1,Reliever,L,1,3,4,8,9,11,12,16,17,17,18,19,0,0,20,20,0,0,0,0
131,1st,*Eric Davis,Giants,220,'01,9,B,LF-RF+1,R,0,0,1,2,3,4,0,0,5,10,11,18,0,0,19,19,0,0,20,20
124,1st,*Felipe Crespo,Giants,230,'01,8,B,LF-RF+0,S,0,0,1,1,2,2,3,4,5,7,8,15,16,16,17,17,18,18,19,20
166,1st,*Pedro Feliz,Giants,130,'01,5,C,3B+2,R,0,0,1,1,0,0,2,2,0,0,3,10,0,0,11,12,13,13,14,20
71,1st,*Russ Davis,Giants,180,'01,7,B,3B+1,R,0,0,1,3,0,0,4,6,7,8,9,15,0,0,16,16,0,0,17,20
22,1st,*Shawn Estes,Giants,350,'01,5,6,Starter,L,1,2,3,5,6,11,12,14,15,16,17,19,0,0,20,20,0,0,0,0
381,1st,Armando Rios,Giants,200,'01,7,B,LF-RF+1,L,0,0,1,1,2,2,3,3,4,8,9,11,12,12,13,15,16,17,18,20
370,1st,Barry Bonds,Giants,650,'01,10,B,LF-RF+1,L,0,0,1,1,0,0,2,3,4,10,11,12,13,13,14,15,0,0,16,20
370,UL,Barry Bonds,Giants,650,'01,10,B,LF-RF+1,L,0,0,1,1,0,0,2,3,4,10,11,12,13,13,14,15,0,0,16,20
377,1st,Bill Mueller,Giants,170,'01,8,B,3B+2,S,0,0,0,0,1,3,4,5,6,9,10,17,0,0,18,19,0,0,20,20
372,1st,Bobby Estalella,Giants,190,'01,7,B,C+5,R,0,0,1,3,0,0,0,0,4,12,13,13,0,0,14,16,17,17,18,20
378,1st,Calvin Murray,Giants,130,'01,8,A,OF+1,R,0,0,1,1,0,0,2,5,6,12,13,16,17,18,19,20,0,0,0,0
373,1st,Doug Henry,Giants,130,'01,2,1,Reliever,R,1,4,5,9,10,14,15,17,18,20,0,0,0,0,0,0,0,0,0,0
376,1st,Doug Mirabelli,Giants,100,'01,7,B,C+5,R,0,0,1,3,0,0,4,4,5,12,13,16,0,0,17,18,19,19,20,20
371,1st,Ellis Burks,Giants,540,'01,10,B,LF-RF+1,R,0,0,0,0,1,2,3,3,4,7,8,14,0,0,15,16,17,17,18,20
382,1st,Felix Rodriguez,Giants,190,'01,4,1,Reliever,R,1,2,3,9,10,12,13,16,17,18,19,20,0,0,0,0,0,0,0,0
384,1st,J. T. Snow,Giants,250,'01,9,C,1B+0,L,0,0,1,3,4,4,5,5,6,10,11,16,0,0,17,18,0,0,19,20
375,1st,Jeff Kent,Giants,580,'01,10,B,2B+3,R,0,0,1,1,0,0,2,3,4,8,9,13,14,14,15,16,17,17,18,20
375,P,Jeff Kent,Giants,580,'01,10,B,2B+3,R,0,0,1,1,0,0,2,3,4,8,9,13,14,14,15,16,17,17,18,20
375,UL,Jeff Kent,Giants,580,'01,10,B,2B+3,R,0,0,1,1,0,0,2,3,4,8,9,13,14,14,15,16,17,17,18,20
383,1st,Kirk Rueter,Giants,320,'01,5,6,Starter,L,1,3,4,5,6,10,11,14,15,15,16,19,0,0,20,20,0,0,0,0
374,1st,Livan Hernandez,Giants,480,'01,6,07,Starter,R,1,2,3,5,6,11,12,14,15,15,16,19,0,0,20,20,0,0,0,0
374,AP,Livan Hernandez,Giants,480,'01,6,07,Starter,R,1,2,3,5,6,11,12,14,15,15,16,19,0,0,20,20,0,0,0,0
369,1st,Marvin Benard,Giants,230,'01,8,A,CF+2 - LF-RF+1,L,0,0,1,1,2,4,0,0,5,9,10,15,16,16,17,18,19,19,20,20
368,1st,Rich Aurilia,Giants,200,'01,8,C,SS+3,R,0,0,1,1,2,2,3,5,6,9,10,16,0,0,17,18,0,0,19,20
379,1st,Robb Nen,Giants,330,'01,5,1,Closer,R,1,2,3,10,11,14,15,17,18,18,19,20,0,0,0,0,0,0,0,0
379,UL,Robb Nen,Giants,330,'01,5,1,Closer,R,1,2,3,10,11,14,15,17,18,18,19,20,0,0,0,0,0,0,0,0
380,1st,Russ Ortiz,Giants,190,'01,3,6,Starter,R,1,3,4,7,8,12,13,15,16,17,18,19,0,0,20,20,0,0,0,0
8,1st,*C.C. Sabathia,Indians,10,'01,3,5,Starter,L,1,2,3,6,7,11,12,14,15,17,18,19,0,0,20,20,0,0,0,0
81,1st,*Ellis Burks,Indians,520,'01,10,B,LF-RF+1,R,0,0,0,0,1,2,3,3,4,8,9,15,0,0,16,16,17,17,18,20
95,1st,*Jacob Cruz,Indians,250,'01,9,B,OF+1,L,0,0,0,0,1,5,0,0,6,8,9,16,0,0,17,19,0,0,20,20
19,1st,*Juan Gonzalez,Indians,290,'01,8,C,LF-RF+1,R,0,0,1,2,3,3,4,5,6,7,8,13,0,0,14,16,0,0,17,20
79,1st,*Justin Speier,Indians,140,'01,3,1,Reliever,R,1,3,4,9,10,12,13,17,18,18,19,19,0,0,20,20,0,0,0,0
26,1st,*Paul Shuey,Indians,200,'01,3,1,Reliever,R,1,2,3,8,9,14,15,17,18,19,20,20,0,0,0,0,0,0,0,0
110,1st,*Russ Branyan,Indians,240,'01,7,C,3B+1 - LF-RF+1,L,0,0,1,5,0,0,0,0,6,11,12,13,0,0,0,0,14,14,15,20
129,1st,Bartolo Colon,Indians,360,'01,2,6,Starter,R,1,3,4,10,11,15,16,17,18,19,20,20,0,0,0,0,0,0,0,0
129,AP,Bartolo Colon,Indians,360,'01,2,6,Starter,R,1,3,4,10,11,15,16,17,18,19,20,20,0,0,0,0,0,0,0,0
139,1st,Bob Wickman,Indians,250,'01,5,1,Closer,R,1,3,4,7,8,14,15,16,17,17,18,19,0,0,20,20,0,0,0,0
131,1st,Chuck Finley,Indians,390,'01,2,6,Starter,R,1,2,3,7,8,14,15,17,18,18,19,20,0,0,0,0,0,0,0,0
128,1st,Dave Burba,Indians,340,'01,3,6,Starter,R,1,2,3,7,8,13,14,16,17,17,18,19,0,0,20,20,0,0,0,0
136,1st,David Segui,Indians,320,'01,9,C,1B+0,S,0,0,0,0,1,3,0,0,4,6,7,15,0,0,16,18,0,0,19,20
127,1st,Jason Bere,Indians,170,'01,1,5,Starter,R,1,3,4,8,9,14,15,17,18,18,19,20,0,0,0,0,0,0,0,0
137,1st,Jim Thome,Indians,310,'01,9,C,1B+0,L,0,0,1,3,0,0,0,0,4,12,13,15,0,0,16,17,0,0,18,20
134,1st,Kenny Lofton,Indians,290,'01,9,A,OF+1,L,0,0,0,0,1,3,4,5,6,10,11,15,16,17,18,18,19,19,20,20
135,1st,Manny Ramirez,Indians,560,'01,10,C,LF-RF+0,R,0,0,1,2,0,0,0,0,3,8,9,13,0,0,14,16,0,0,17,20
135,UL,Manny Ramirez,Indians,560,'01,10,C,LF-RF,R,0,0,1,2,0,0,0,0,3,8,9,13,0,0,14,16,0,0,17,20
138,1st,Omar Vizquel,Indians,250,'01,9,A,SS+2,S,0,0,0,0,1,2,3,4,5,10,11,18,19,19,20,20,0,0,0,0
125,1st,Roberto Alomar,Indians,410,'01,9,A,2B+2,S,0,0,0,0,1,3,4,4,5,8,9,14,15,16,17,18,0,0,19,20
125,P,Roberto Alomar,Indians,410,'01,9,A,2B+2,S,0,0,0,0,1,3,4,4,5,8,9,14,15,16,17,18,0,0,19,20
125,UL,Roberto Alomar,Indians,410,'01,9,A,2B+2,S,0,0,0,0,1,3,4,4,5,8,9,14,15,16,17,18,0,0,19,20
126,1st,Sandy Alomar Jr.,Indians,120,'01,7,B,C+3,R,0,0,0,0,1,3,0,0,0,0,4,16,0,0,17,18,19,19,20,20
133,1st,Steve Karsay,Indians,190,'01,5,1,Closer,R,1,1,2,6,7,12,13,15,16,16,17,19,0,0,20,20,0,0,0,0
132,1st,Travis Fryman,Indians,300,'01,9,C,3B+2,R,0,0,1,1,2,2,3,3,4,8,9,16,0,0,17,18,0,0,19,20
130,1st,Wil Cordero,Indians,190,'01,7,C,LF-RF+1,R,0,0,1,1,2,2,3,3,4,5,6,12,0,0,13,16,17,17,18,20
103,1st,*Brett Tomko,Mariners,170,'01,2,2,Reliever,R,1,3,4,7,8,13,14,17,18,18,19,19,0,0,20,20,0,0,0,0
174,1st,*Carlos Guillen,Mariners,150,'01,7,B,SS+2 - 3B+1,S,0,0,1,1,2,2,3,3,4,8,9,17,0,0,18,18,0,0,19,20
85,1st,*Freddy Garcia,Mariners,330,'01,3,6,Starter,R,1,3,4,7,8,13,14,16,17,18,19,19,0,0,20,20,0,0,0,0
169,1st,*Ichiro Suzuki,Mariners,400,'01,10,A,LF-RF+2,L,0,0,0,0,1,2,3,4,5,8,9,18,0,0,19,19,0,0,20,20
3,1st,*Jamie Moyer,Mariners,320,'01,2,6,Starter,L,1,3,4,7,8,14,15,17,0,0,18,19,0,0,20,20,0,0,0,0
83,1st,*Jeff Nelson,Mariners,220,'01,6,1,Reliever,R,0,0,3,8,9,12,13,15,16,18,19,19,0,0,20,20,0,0,0,0
399,1st,Aaron Sele,Mariners,460,'01,5,6,Starter,R,1,2,3,5,6,11,12,15,16,16,17,19,0,0,20,20,0,0,0,0
391,1st,Al Martin,Mariners,210,'01,8,B,LF-RF+1,L,0,0,1,1,2,5,0,0,6,7,8,15,16,16,0,0,17,18,19,20
397,1st,Alex Rodriguez,Mariners,550,'01,10,B,SS+4,R,0,0,1,2,3,3,0,0,4,10,11,14,15,15,16,17,0,0,18,20
397,UL,Alex Rodriguez,Mariners,550,'01,10,B,SS+4,R,0,0,1,2,3,3,0,0,4,10,11,14,15,15,16,17,0,0,18,20
396,1st,Arthur Rhodes,Mariners,250,'01,4,1,Reliever,L,1,2,3,9,10,14,15,17,18,18,19,20,0,0,0,0,0,0,0,0
400,1st,Dan Wilson,Mariners,70,'01,6,B,C+5,R,0,0,1,1,2,2,3,3,4,6,7,18,0,0,0,0,0,0,19,20
386,1st,David Bell,Mariners,140,'01,7,B,2B-3B+2,R,0,0,0,0,1,2,3,4,5,9,10,16,0,0,17,18,0,0,19,20
